train_idx,count_above_threshold
14695,71
14696,70
14697,72
14698,71
14699,71
14700,68
14701,68
14702,70
14703,71
14704,71
14705,74
14706,71
14707,68
14708,63
14709,70
14710,71
14711,70
14712,71
14713,71
14714,71
14715,69
14716,73
14717,72
14718,71
14719,71
14720,70
14721,71
14722,70
14723,71
14724,71
14725,70
14726,71
14727,73
14728,70
14729,70
14730,69
14731,70
14732,73
14733,73
14734,70
14735,70
14736,69
14737,71
14738,72
14739,71
14740,71
14741,71
14742,70
14743,70
14744,71
14745,72
14746,72
14747,72
14748,66
14749,66
14750,70
14751,69
14752,73
14753,70
14754,72
14755,66
14756,71
14757,70
14758,70
14759,69
14760,72
14761,68
14762,68
14763,69
14764,69
14765,71
14766,70
14767,71
14768,72
14769,71
14770,71
14771,66
14772,71
14773,71
14774,71
14775,70
14776,66
14777,72
14778,73
14779,70
14780,71
14781,68
14782,70
14783,71
14784,72
14785,72
14786,71
14787,73
14788,71
14789,70
14790,68
14791,69
14792,68
14793,70
14794,71
14795,70
14796,71
14797,72
14798,72
14799,71
14800,70
14801,70
14802,69
14803,72
14804,71
14805,69
14806,70
14807,71
14808,72
14809,71
14810,71
14811,73
14812,68
14813,69
14814,70
14815,74
14816,72
14817,71
14818,67
14819,71
14820,69
14821,70
14822,68
14823,72
14824,71
14825,71
14826,72
14827,71
14828,73
14829,73
14830,71
14831,69
14832,68
14833,71
14834,73
14835,69
14836,71
14837,70
14838,70
14839,70
14840,69
14841,70
14842,70
14843,71
14844,71
14845,74
14846,71
14847,70
14848,72
14849,71
14850,71
14851,72
14852,71
14853,71
14854,73
14855,71
14856,70
14857,72
14858,72
14859,71
14860,69
14861,71
14862,70
14863,68
14864,71
14865,70
14866,70
14867,71
14868,71
14869,72
14870,67
14871,65
14872,70
14873,68
14874,71
14875,71
14876,70
14877,70
14878,72
14879,71
14880,70
14881,68
14882,73
14883,70
14884,67
14885,71
14886,72
14887,65
14888,72
14889,68
14890,69
14891,73
14892,68
14893,71
14894,70
14895,70
14896,69
14897,71
14898,69
14899,72
14900,72
14901,71
14902,69
14903,73
14904,70
14905,70
14906,73
14907,69
14908,67
14909,70
14910,72
14911,72
14912,69
14913,69
14914,70
14915,71
14916,69
14917,71
14918,70
14919,74
14920,71
14921,72
14922,71
14923,67
14924,71
14925,72
14926,72
14927,71
14928,71
14929,67
14930,69
14931,66
14932,70
14933,66
14934,72
14935,69
14936,73
14937,73
14938,73
14939,67
14940,70
14941,71
14942,69
14943,71
14944,66
14945,71
14946,68
14947,73
14948,71
14949,70
14950,71
14951,71
14952,68
14953,72
14954,70
14955,72
14956,69
14957,71
14958,71
14959,68
14960,72
14961,68
14962,72
14963,72
14964,72
14965,69
14966,72
14967,69
14968,69
14969,71
14970,71
14971,70
14972,71
14973,69
14974,72
14975,71
14976,67
14977,71
14978,70
14979,71
14980,69
14981,66
14982,71
14983,70
14984,71
14985,69
14986,71
14987,70
14988,70
14989,71
14990,70
14991,70
14992,70
14993,70
14994,70
14995,71
14996,70
14997,71
14998,71
14999,71
15000,67
15001,69
15002,72
15003,70
15004,72
15005,71
15006,69
15007,70
15008,69
15009,71
15010,70
15011,71
15012,69
15013,69
15014,71
15015,71
15016,74
15017,66
15018,70
15019,72
15020,71
15021,71
15022,71
15023,70
15024,70
15025,71
15026,71
15027,74
15028,72
15029,72
15030,71
15031,72
15032,68
15033,66
15034,72
15035,70
15036,64
15037,70
15038,69
15039,71
15040,72
15041,73
15042,70
15043,71
15044,71
15045,72
15046,61
15047,70
15048,71
15049,69
15050,72
15051,66
15052,72
15053,67
15054,70
15055,69
15056,70
15057,70
15058,71
15059,71
15060,71
15061,66
15062,70
15063,70
15064,71
15065,71
15066,72
15067,69
15068,71
15069,70
15070,72
15071,70
15072,71
15073,71
15074,69
15075,71
15076,71
15077,66
15078,70
15079,71
15080,65
15081,71
15082,67
15083,72
15084,67
15085,71
15086,72
15087,69
15088,71
15089,73
15090,71
15091,70
15092,71
15093,69
15094,71
15095,71
15096,71
15097,72
15098,72
15099,71
15100,67
15101,71
15102,71
15103,68
15104,71
15105,70
15106,70
15107,71
15108,70
15109,70
15110,72
15111,70
15112,70
15113,69
15114,70
15115,71
15116,71
15117,71
15118,69
15119,68
15120,71
15121,69
15122,71
15123,71
15124,73
15125,68
15126,71
15127,68
15128,72
15129,65
15130,72
15131,70
15132,71
15133,72
15134,69
15135,68
15136,70
15137,72
15138,71
15139,68
15140,72
15141,69
15142,62
15143,71
15144,74
15145,70
15146,71
15147,69
15148,70
15149,68
15150,71
15151,72
15152,70
15153,72
15154,68
15155,61
15156,73
15157,66
15158,70
15159,70
15160,70
15161,70
15162,70
15163,73
15164,71
15165,69
15166,69
15167,70
15168,70
15169,71
15170,71
15171,71
15172,67
15173,75
15174,71
15175,71
15176,70
15177,71
15178,70
15179,71
15180,67
15181,71
15182,72
15183,72
15184,74
15185,71
15186,70
15187,70
15188,73
15189,67
15190,72
15191,70
15192,71
15193,71
15194,72
15195,70
15196,71
15197,70
15198,71
15199,70
15200,71
15201,69
15202,71
15203,72
15204,72
15205,69
15206,71
15207,70
15208,71
15209,70
15210,70
15211,71
15212,71
15213,70
15214,69
15215,70
15216,69
15217,71
15218,70
15219,67
15220,70
15221,70
15222,71
15223,71
15224,70
15225,70
15226,66
15227,72
15228,68
15229,69
15230,73
15231,71
15232,71
15233,70
15234,69
15235,71
15236,71
15237,72
15238,69
15239,71
15240,71
15241,67
15242,72
15243,73
15244,73
15245,71
15246,70
15247,72
15248,68
15249,70
15250,70
15251,72
15252,69
15253,71
15254,71
15255,69
15256,71
15257,70
15258,71
15259,72
15260,71
15261,70
15262,62
15263,70
15264,71
15265,58
15266,69
15267,71
15268,70
15269,72
15270,71
15271,70
15272,71
15273,71
15274,71
15275,69
15276,71
15277,71
15278,69
15279,66
15280,70
15281,72
15282,70
15283,69
15284,68
15285,71
15286,72
15287,71
15288,70
15289,70
15290,71
15291,71
15292,73
15293,71
15294,70
15295,72
15296,73
15297,73
15298,72
15299,69
15300,71
15301,70
15302,76
15303,70
15304,74
15305,70
15306,70
15307,67
15308,72
15309,70
15310,68
15311,69
15312,67
15313,71
15314,71
15315,70
15316,72
15317,75
15318,71
15319,73
15320,72
15321,72
15322,75
15323,69
15324,72
15325,72
15326,70
15327,63
15328,70
15329,69
15330,71
15331,70
15332,67
15333,71
15334,66
15335,72
15336,71
15337,71
15338,68
15339,69
15340,67
15341,71
15342,71
15343,72
15344,70
15345,70
15346,71
15347,72
15348,66
15349,73
15350,66
15351,72
15352,69
15353,72
15354,71
15355,70
15356,69
15357,70
15358,71
15359,71
15360,71
15361,71
15362,72
15363,71
15364,72
15365,71
15366,72
15367,72
15368,68
15369,71
15370,71
15371,71
15372,72
15373,70
15374,66
15375,70
15376,70
15377,68
15378,72
15379,72
15380,69
15381,71
15382,69
15383,71
15384,71
15385,69
15386,66
15387,71
15388,72
15389,72
15390,70
15391,69
15392,68
15393,69
15394,69
15395,70
15396,70
15397,71
15398,72
15399,71
15400,71
15401,70
15402,71
15403,67
15404,71
15405,73
15406,70
15407,71
15408,70
15409,68
15410,75
15411,71
15412,69
15413,69
15414,67
15415,68
15416,67
15417,71
15418,70
15419,71
15420,68
15421,69
15422,69
15423,70
15424,71
15425,71
15426,73
15427,72
15428,71
15429,70
15430,72
15431,67
15432,69
15433,72
15434,55
15435,72
15436,70
15437,66
15438,71
15439,71
15440,72
15441,73
15442,73
15443,71
15444,69
15445,71
15446,69
15447,71
15448,71
15449,72
15450,71
15451,70
15452,71
15453,73
15454,71
15455,71
15456,72
15457,71
15458,64
15459,66
15460,71
15461,68
15462,72
15463,71
15464,69
15465,71
15466,71
15467,72
15468,71
15469,70
15470,70
15471,63
15472,73
15473,71
15474,71
15475,68
15476,70
15477,72
15478,71
15479,65
15480,67
15481,72
15482,71
15483,71
15484,67
15485,71
15486,68
15487,71
15488,73
15489,71
15490,61
15491,70
15492,71
15493,68
15494,71
15495,70
15496,74
15497,70
15498,70
15499,70
15500,69
15501,71
15502,69
15503,71
15504,71
15505,71
15506,70
15507,63
15508,69
15509,72
15510,73
15511,70
15512,69
15513,66
15514,68
15515,71
15516,70
15517,72
15518,71
15519,71
15520,72
15521,71
15522,72
15523,70
15524,71
15525,71
15526,71
15527,71
15528,70
15529,70
15530,69
15531,69
15532,69
15533,74
15534,75
15535,71
15536,68
15537,70
15538,71
15539,68
15540,71
15541,68
15542,70
15543,70
15544,72
15545,70
15546,71
15547,70
15548,70
15549,66
15550,70
15551,69
15552,71
15553,71
15554,67
15555,70
15556,70
15557,71
15558,70
15559,71
15560,70
15561,70
15562,71
15563,69
15564,70
15565,72
15566,71
15567,71
15568,72
15569,69
15570,63
15571,72
15572,69
15573,71
15574,67
15575,70
15576,71
15577,71
15578,70
15579,72
15580,70
15581,72
15582,73
15583,72
15584,69
15585,71
15586,73
15587,71
15588,71
15589,71
15590,71
15591,70
15592,66
15593,66
15594,70
15595,71
15596,70
15597,70
15598,70
15599,73
15600,71
15601,71
15602,71
15603,71
15604,70
15605,67
15606,70
15607,70
15608,70
15609,68
15610,70
15611,72
15612,73
15613,71
15614,71
15615,71
15616,74
15617,64
15618,71
15619,72
15620,70
15621,73
15622,67
15623,73
15624,69
15625,70
15626,72
15627,70
15628,70
15629,72
15630,71
15631,69
15632,70
15633,67
15634,71
15635,71
15636,71
15637,71
15638,69
15639,68
15640,70
15641,70
15642,71
15643,71
15644,72
15645,71
15646,69
15647,71
15648,71
15649,70
15650,72
15651,69
15652,66
15653,69
15654,68
15655,71
15656,71
15657,71
15658,71
15659,71
15660,71
15661,71
15662,70
15663,68
15664,72
15665,71
15666,69
15667,72
15668,73
15669,72
15670,72
15671,71
15672,71
15673,69
15674,70
15675,72
15676,71
15677,71
15678,69
15679,74
15680,70
15681,71
15682,70
15683,70
15684,71
15685,74
15686,71
15687,71
15688,71
15689,68
15690,71
15691,72
15692,70
15693,70
15694,71
15695,73
15696,72
15697,72
15698,71
15699,70
15700,71
15701,70
15702,72
15703,71
15704,67
15705,68
15706,70
15707,71
15708,69
15709,71
15710,73
15711,70
15712,73
15713,69
15714,71
15715,70
15716,69
15717,71
15718,71
15719,73
15720,70
15721,71
15722,70
15723,70
15724,71
15725,71
15726,70
15727,70
15728,73
15729,69
15730,70
15731,71
15732,71
15733,71
15734,71
15735,72
15736,75
15737,72
15738,71
15739,68
15740,67
15741,73
15742,69
15743,69
15744,70
15745,71
15746,71
15747,71
15748,70
15749,71
15750,70
15751,70
15752,69
15753,70
15754,69
15755,70
15756,71
15757,71
15758,71
15759,71
15760,71
15761,71
15762,71
15763,70
15764,69
15765,73
15766,71
15767,72
15768,67
15769,71
15770,70
15771,72
15772,72
15773,71
15774,71
15775,70
15776,71
15777,70
15778,70
15779,67
15780,71
15781,68
15782,68
15783,70
15784,75
15785,69
15786,71
15787,71
15788,69
15789,72
15790,69
15791,69
15792,69
15793,71
15794,72
15795,71
15796,68
15797,70
15798,67
15799,70
15800,69
15801,71
15802,65
15803,74
15804,71
15805,69
15806,69
15807,71
15808,71
15809,71
15810,69
15811,67
15812,71
15813,70
15814,67
15815,72
15816,65
15817,62
15818,71
15819,70
15820,69
15821,71
15822,69
15823,71
15824,71
15825,71
15826,68
15827,71
15828,71
15829,71
15830,69
15831,70
15832,70
15833,70
15834,70
15835,71
15836,73
15837,70
15838,72
15839,71
15840,69
15841,69
15842,68
15843,59
15844,70
15845,70
15846,72
15847,71
15848,71
15849,66
15850,72
15851,68
15852,70
15853,71
15854,71
15855,71
15856,71
15857,70
15858,70
15859,72
15860,72
15861,71
15862,72
15863,71
15864,67
15865,70
15866,75
15867,70
15868,70
15869,72
15870,68
15871,72
15872,69
15873,68
15874,71
15875,58
15876,74
15877,68
15878,70
15879,71
15880,72
15881,71
15882,68
15883,71
15884,71
15885,72
15886,66
15887,71
15888,71
15889,73
15890,70
15891,72
15892,69
15893,70
15894,72
15895,71
15896,70
15897,71
15898,66
15899,71
15900,70
15901,67
15902,70
15903,68
15904,71
15905,68
15906,69
15907,72
15908,72
15909,71
15910,70
15911,71
15912,70
15913,71
15914,70
15915,70
15916,70
15917,72
15918,68
15919,74
15920,74
15921,68
15922,70
15923,72
15924,71
15925,68
15926,71
15927,70
15928,72
15929,76
15930,71
15931,71
15932,70
15933,71
15934,71
15935,70
15936,69
15937,72
15938,68
15939,71
15940,73
15941,69
15942,71
15943,72
15944,72
15945,73
15946,71
15947,71
15948,70
15949,71
15950,70
15951,70
15952,68
15953,69
15954,72
15955,69
15956,64
15957,71
15958,72
15959,66
15960,63
15961,68
15962,72
15963,70
15964,68
15965,70
15966,61
15967,73
15968,71
15969,72
15970,68
15971,71
15972,68
15973,70
15974,70
15975,72
15976,63
15977,72
15978,71
15979,71
15980,70
15981,70
15982,73
15983,69
15984,71
15985,71
15986,70
15987,71
15988,68
15989,74
15990,70
15991,70
15992,71
15993,70
15994,71
15995,68
15996,69
15997,70
15998,71
15999,70
16000,71
16001,72
16002,70
16003,70
16004,60
16005,71
16006,69
16007,70
16008,69
16009,71
16010,71
16011,69
16012,70
16013,74
16014,70
16015,70
16016,68
16017,71
16018,70
16019,72
16020,71
16021,70
16022,68
16023,71
16024,69
16025,69
16026,71
16027,71
16028,70
16029,72
16030,70
16031,71
16032,69
16033,70
16034,68
16035,67
16036,71
16037,71
16038,70
16039,70
16040,72
16041,71
16042,71
16043,73
16044,72
16045,71
16046,70
16047,72
16048,70
16049,70
16050,71
16051,68
16052,65
16053,68
16054,71
16055,70
16056,71
16057,69
16058,71
16059,68
16060,71
16061,67
16062,71
16063,67
16064,66
16065,70
16066,71
16067,70
16068,70
16069,72
16070,74
16071,67
16072,71
16073,71
16074,71
16075,73
16076,74
16077,69
16078,71
16079,72
16080,70
16081,71
16082,69
16083,73
16084,72
16085,72
16086,65
16087,71
16088,68
16089,71
16090,71
16091,71
16092,70
16093,69
16094,71
16095,71
16096,68
16097,71
16098,63
16099,73
16100,69
16101,72
16102,72
16103,69
16104,71
16105,72
16106,70
16107,71
16108,71
16109,70
16110,71
16111,71
16112,69
16113,68
16114,71
16115,71
16116,71
16117,72
16118,71
16119,72
16120,70
16121,72
16122,72
16123,69
16124,71
16125,71
16126,71
16127,70
16128,71
16129,70
16130,71
16131,71
16132,70
16133,70
16134,70
16135,71
16136,70
16137,68
16138,69
16139,70
16140,71
16141,69
16142,71
16143,69
16144,71
16145,71
16146,74
16147,73
16148,71
16149,68
16150,74
16151,57
16152,70
16153,72
16154,69
16155,71
16156,69
16157,70
16158,71
16159,71
16160,71
16161,68
16162,68
16163,65
16164,73
16165,73
16166,68
16167,69
16168,69
16169,71
16170,70
16171,72
16172,72
16173,69
16174,70
16175,71
16176,72
16177,72
16178,71
16179,71
16180,71
16181,69
16182,69
16183,71
16184,74
16185,72
16186,72
16187,71
16188,70
16189,72
16190,69
16191,69
16192,72
16193,71
16194,69
16195,71
16196,70
16197,66
16198,71
16199,71
16200,65
16201,71
16202,70
16203,67
16204,73
16205,71
16206,70
16207,74
16208,72
16209,70
16210,72
16211,72
16212,70
16213,72
16214,64
16215,71
16216,73
16217,70
16218,71
16219,72
16220,70
16221,71
16222,71
16223,70
16224,69
16225,62
16226,71
16227,70
16228,70
16229,72
16230,71
16231,69
16232,67
16233,72
16234,69
16235,69
16236,72
16237,68
16238,69
16239,74
16240,68
16241,71
16242,70
16243,72
16244,70
16245,73
16246,69
16247,69
16248,72
16249,65
16250,71
16251,71
16252,72
16253,72
16254,70
16255,72
16256,70
16257,73
16258,71
16259,71
16260,71
16261,70
16262,70
16263,68
16264,71
16265,71
16266,69
16267,69
16268,71
16269,72
16270,71
16271,71
16272,70
16273,69
16274,70
16275,70
16276,71
16277,66
16278,71
16279,71
16280,68
16281,73
16282,72
16283,69
16284,67
16285,71
16286,70
16287,71
16288,70
16289,70
16290,71
16291,68
16292,70
16293,69
16294,71
16295,73
16296,71
16297,71
16298,70
16299,72
16300,71
16301,68
16302,71
16303,73
16304,66
16305,71
16306,70
16307,69
16308,66
16309,71
16310,70
16311,70
16312,73
16313,70
16314,70
16315,68
16316,70
16317,72
16318,71
16319,61
16320,70
16321,67
16322,71
16323,71
16324,70
16325,69
16326,70
16327,71
16328,70
16329,69
16330,72
16331,70
16332,71
16333,74
16334,71
16335,70
16336,69
16337,75
16338,71
16339,71
16340,73
16341,69
16342,70
16343,71
16344,71
16345,73
16346,71
16347,71
16348,71
16349,73
16350,69
16351,67
16352,69
16353,67
16354,65
16355,72
16356,68
16357,71
16358,70
16359,69
16360,69
16361,71
16362,71
16363,69
16364,70
16365,69
16366,71
16367,68
16368,72
16369,71
16370,71
16371,70
16372,71
16373,70
16374,70
16375,72
16376,71
16377,71
16378,70
16379,72
16380,73
16381,68
16382,69
16383,56
16384,68
16385,71
16386,70
16387,70
16388,69
16389,71
16390,71
16391,71
16392,72
16393,70
16394,71
16395,69
16396,70
16397,67
